Amino Acid,MW,pI,hI,conc ,C1%,C2%,C3%,P,T,LogP,NumHDonors,NumHAcceptors,LogP,NumHDonors,NumHAcceptors
Glycine,75.07,6.06,-0.4,2.05,100.0,0.0,0.0,2.94,274.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,100.0,0.0,0.0,4.43,278.35,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,100.0,0.0,0.0,5.93,281.15,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,100.0,0.0,0.0,7.43,283.25,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,100.0,0.0,0.0,8.97,284.85,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,100.0,0.0,0.0,2.95,273.95,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,100.0,0.0,0.0,4.41,277.65,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,100.0,0.0,0.0,5.91,280.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,100.0,0.0,0.0,7.4,282.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,100.0,0.0,0.0,8.93,284.3,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,100.0,0.0,0.0,2.94,273.35,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,100.0,0.0,0.0,4.42,277.25,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,100.0,0.0,0.0,5.9,279.95,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,100.0,0.0,0.0,7.4,282.05,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,100.0,0.0,0.0,8.92,283.75,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,100.0,0.0,0.0,2.92,272.85,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,100.0,0.0,0.0,4.4,276.75,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,100.0,0.0,0.0,5.88,279.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,100.0,0.0,0.0,7.35,281.4,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,100.0,0.0,0.0,8.87,283.05,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,93.0,5.0,2.0,1.25,276.25,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,93.0,5.0,2.0,1.95,280.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,93.0,5.0,2.0,2.66,283.05,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,93.0,5.0,2.0,3.37,285.05,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,2.05,93.0,5.0,2.0,4.09,286.75,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,93.0,5.0,2.0,1.24,275.85,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,93.0,5.0,2.0,1.95,280.15,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,93.0,5.0,2.0,2.65,282.65,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,93.0,5.0,2.0,3.36,284.75,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,5.21,93.0,5.0,2.0,4.1,286.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,93.0,5.0,2.0,1.25,275.45,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,93.0,5.0,2.0,1.95,279.75,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,93.0,5.0,2.0,2.64,282.25,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,93.0,5.0,2.0,3.36,284.35,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,8.58,93.0,5.0,2.0,4.09,285.95,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,93.0,5.0,2.0,1.25,274.85,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,93.0,5.0,2.0,1.94,279.15,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,93.0,5.0,2.0,2.65,281.75,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,93.0,5.0,2.0,3.36,283.85,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Glycine,75.07,6.06,-0.4,11.42,93.0,5.0,2.0,4.07,285.35,-0.9702999999999999,2.0,2.0,-0.9702999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,100.0,0.0,0.0,2.95,274.25,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,100.0,0.0,0.0,4.41,278.25,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,100.0,0.0,0.0,5.92,281.05,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,100.0,0.0,0.0,7.43,283.25,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,100.0,0.0,0.0,8.95,284.85,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,100.0,0.0,0.0,2.95,273.95,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,100.0,0.0,0.0,4.41,277.65,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,100.0,0.0,0.0,5.91,280.35,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,100.0,0.0,0.0,7.36,282.35,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,100.0,0.0,0.0,8.93,284.15,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,100.0,0.0,0.0,2.93,273.05,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,100.0,0.0,0.0,4.4,276.95,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,100.0,0.0,0.0,5.9,279.85,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,100.0,0.0,0.0,7.39,281.92,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,100.0,0.0,0.0,8.91,283.58,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,93.0,5.0,2.0,1.25,276.15,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,93.0,5.0,2.0,1.95,280.15,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,93.0,5.0,2.0,2.66,282.95,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,93.0,5.0,2.0,3.37,284.85,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,2.43,93.0,5.0,2.0,4.1,286.65,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,93.0,5.0,2.0,1.25,275.75,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,93.0,5.0,2.0,1.95,279.95,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,93.0,5.0,2.0,2.66,282.55,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,93.0,5.0,2.0,3.36,284.55,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,6.12,93.0,5.0,2.0,4.11,286.35,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,93.0,5.0,2.0,1.24,275.15,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,93.0,5.0,2.0,1.95,279.45,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,93.0,5.0,2.0,2.66,282.05,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,93.0,5.0,2.0,3.36,284.15,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Alanine,89.09,6.11,1.8,10.02,93.0,5.0,2.0,4.09,285.75,-0.5817999999999999,2.0,2.0,-0.5817999999999999,2.0,2.0
Serine,105.09,5.7,-0.8,7.14,100.0,0.0,0.0,2.94,273.75,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,100.0,0.0,0.0,4.42,277.45,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,100.0,0.0,0.0,5.92,280.25,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,100.0,0.0,0.0,7.43,282.25,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,100.0,0.0,0.0,8.94,284.05,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,100.0,0.0,0.0,2.94,272.65,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,100.0,0.0,0.0,4.4,276.5,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,100.0,0.0,0.0,5.89,279.15,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,100.0,0.0,0.0,7.38,281.2,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,100.0,0.0,0.0,8.89,282.85,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,93.0,5.0,2.0,1.24,275.45,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,93.0,5.0,2.0,1.95,279.75,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,93.0,5.0,2.0,2.66,282.55,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,93.0,5.0,2.0,3.37,284.45,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,7.14,93.0,5.0,2.0,4.07,286.15,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,93.0,5.0,2.0,1.24,274.05,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,93.0,5.0,2.0,1.94,278.35,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,93.0,5.0,2.0,2.64,281.45,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,93.0,5.0,2.0,3.35,283.45,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Serine,105.09,5.7,-0.8,15.29,93.0,5.0,2.0,4.05,284.75,-1.6093999999999995,3.0,3.0,-1.6093999999999995,3.0,3.0
Proline,115.13,6.3,-1.6,7.77,100.0,0.0,0.0,2.94,273.65,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,7.77,100.0,0.0,0.0,4.42,277.35,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,7.77,100.0,0.0,0.0,5.91,280.05,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,7.77,100.0,0.0,0.0,7.42,282.25,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,7.77,100.0,0.0,0.0,8.93,283.85,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,16.51,100.0,0.0,0.0,2.93,272.3,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,16.51,100.0,0.0,0.0,4.41,276.15,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,16.51,100.0,0.0,0.0,5.87,278.85,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,16.51,100.0,0.0,0.0,7.38,280.95,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,16.51,100.0,0.0,0.0,8.87,282.5,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,28.99,100.0,0.0,0.0,2.89,268.4,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,28.99,100.0,0.0,0.0,4.33,272.49,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
Proline,115.13,6.3,-1.6,28.99,100.0,0.0,0.0,5.78,275.05,-0.17700000000000032,2.0,2.0,-0.17700000000000032,2.0,2.0
